
=== Imprimindo Tabela ===
[0] - 	 Posicao vazia!
[20314] - tocaria	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20315] - 	 Posicao vazia!
[20316] - 	 Posicao vazia!
[20317] - 	 Posicao vazia!
[20318] - 	 Posicao vazia!
[20319] - 	 Posicao vazia!
[20320] - 	 Posicao vazia!
[20321] - 	 Posicao vazia!
[20322] - enfermidade	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20323] - 	 Posicao vazia!
[20324] - 	 Posicao vazia!
[20325] - 	 Posicao vazia!
[20326] - 	 Posicao vazia!
[20327] - 	 Posicao vazia!
[20328] - created	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[20329] - 	 Posicao vazia!
[20330] - 	 Posicao vazia!
[20331] - implicancia	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[20332] - 	 Posicao vazia!
[20333] - 	 Posicao vazia!
[20334] - 	 Posicao vazia!
[20335] - creadas	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20336] - 	 Posicao vazia!
[20337] - 	 Posicao vazia!
[20338] - 	 Posicao vazia!
[20339] - 	 Posicao vazia!
[20340] - 	 Posicao vazia!
[20341] - 	 Posicao vazia!
[20342] - 	 Posicao vazia!
[20343] - 	 Posicao vazia!
[20344] - 	 Posicao vazia!
[20345] - 	 Posicao vazia!
[20346] - 	 Posicao vazia!
[20347] - 	 Posicao vazia!
[20348] - 	 Posicao vazia!
[20349] - caleime	 Numero de repeticoes: [1]	 Numero de colisoes: [12]
[20350] - 	 Posicao vazia!
[20351] - 	 Posicao vazia!
[20352] - 	 Posicao vazia!
[20353] - 	 Posicao vazia!
[20354] - 	 Posicao vazia!
[20355] - 	 Posicao vazia!
[20356] - casacas	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20357] - 	 Posicao vazia!
[20358] - sobras	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20359] - 	 Posicao vazia!
[20360] - 	 Posicao vazia!
[20361] - 	 Posicao vazia!
[20362] - 	 Posicao vazia!
[20363] - cantiga	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20364] - 	 Posicao vazia!
[20365] - 	 Posicao vazia!
[20366] - 	 Posicao vazia!
[20367] - baculo	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[20368] - 	 Posicao vazia!
[20369] - 	 Posicao vazia!
[20370] - acharam	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[20371] - 	 Posicao vazia!
[20372] - 	 Posicao vazia!
[20373] - 	 Posicao vazia!
[20374] - 	 Posicao vazia!
[20375] - 	 Posicao vazia!
[20376] - 	 Posicao vazia!
[20377] - tratala	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20378] - 	 Posicao vazia!
[20379] - 	 Posicao vazia!
[20380] - 	 Posicao vazia!
[20381] - 	 Posicao vazia!
[20382] - 	 Posicao vazia!
[20383] - 	 Posicao vazia!
[20384] - paschoa	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20385] - chorar	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[20386] - 	 Posicao vazia!
[20387] - 	 Posicao vazia!
[20388] - 	 Posicao vazia!
[20389] - 	 Posicao vazia!
[20390] - 	 Posicao vazia!
[20391] - pediria	 Numero de repeticoes: [2]	 Numero de colisoes: [4]
[20392] - 	 Posicao vazia!
[20393] - 	 Posicao vazia!
[20394] - queijo	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20395] - 	 Posicao vazia!
[20396] - 	 Posicao vazia!
[20397] - 	 Posicao vazia!
[20398] - 	 Posicao vazia!
[20399] - 	 Posicao vazia!
[20400] - 	 Posicao vazia!
[20401] - 	 Posicao vazia!
[20402] - 	 Posicao vazia!
[20403] - asseio	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20404] - 	 Posicao vazia!
[20405] - assobia	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20406] - 	 Posicao vazia!
[20407] - 	 Posicao vazia!
[20408] - 	 Posicao vazia!
[20409] - 	 Posicao vazia!
[20410] - email	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[20411] - 	 Posicao vazia!
[20412] - sabios	 Numero de repeticoes: [1]	 Numero de colisoes: [11]
[20413] - 	 Posicao vazia!
[20414] - 	 Posicao vazia!
[20415] - 	 Posicao vazia!
[20416] - 	 Posicao vazia!
[20417] - 	 Posicao vazia!
[20418] - 	 Posicao vazia!
[20419] - escapei	 Numero de repeticoes: [4]	 Numero de colisoes: [2]
[20420] - 	 Posicao vazia!
[20421] - humano	 Numero de repeticoes: [2]	 Numero de colisoes: [5]
[20422] - 	 Posicao vazia!
[20423] - jazia	 Numero de repeticoes: [2]	 Numero de colisoes: [1]
[20424] - 	 Posicao vazia!
[20425] - 	 Posicao vazia!
[20426] - mataria	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[20427] - 	 Posicao vazia!
[20428] - 	 Posicao vazia!
[20429] - 	 Posicao vazia!
[20430] - veneno	 Numero de repeticoes: [3]	 Numero de colisoes: [7]
[20431] - 	 Posicao vazia!
[20432] - 	 Posicao vazia!
[20433] - teclava	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[20434] - 	 Posicao vazia!
[20435] - 	 Posicao vazia!
[20436] - 	 Posicao vazia!
[20437] - 	 Posicao vazia!
[20438] - 	 Posicao vazia!
[20439] - 	 Posicao vazia!
[20440] - palacio	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[20441] - 	 Posicao vazia!
[20442] - 	 Posicao vazia!
[20443] - 	 Posicao vazia!
[20444] - 	 Posicao vazia!
[20445] - 	 Posicao vazia!
[20446] - 	 Posicao vazia!
[20447] - escapam	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20448] - 	 Posicao vazia!
[20449] - 	 Posicao vazia!
[20450] - 	 Posicao vazia!
[20451] - 	 Posicao vazia!
[20452] - 	 Posicao vazia!
[20453] - 	 Posicao vazia!
[20454] - desleal	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[20455] - 	 Posicao vazia!
[20456] - 	 Posicao vazia!
[20457] - arrependida	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20458] - 	 Posicao vazia!
[20459] - 	 Posicao vazia!
[20460] - differenala	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20461] - falaram	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20462] - 	 Posicao vazia!
[20463] - 	 Posicao vazia!
[20464] - 	 Posicao vazia!
[20465] - 	 Posicao vazia!
[20466] - quadro	 Numero de repeticoes: [5]	 Numero de colisoes: [6]
[20467] - 	 Posicao vazia!
[20468] - liberal	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[20469] - 	 Posicao vazia!
[20470] - 	 Posicao vazia!
[20471] - 	 Posicao vazia!
[20472] - 	 Posicao vazia!
[20473] - 	 Posicao vazia!
[20474] - 	 Posicao vazia!
[20475] - ganhase	 Numero de repeticoes: [3]	 Numero de colisoes: [16]
[20476] - 	 Posicao vazia!
[20477] - 	 Posicao vazia!
[20478] - 	 Posicao vazia!
[20479] - 	 Posicao vazia!
[20480] - 	 Posicao vazia!
[20481] - 	 Posicao vazia!
[20482] - 	 Posicao vazia!
[20483] - 	 Posicao vazia!
[20484] - execro	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[20485] - 	 Posicao vazia!
[20486] - 	 Posicao vazia!
[20487] - 	 Posicao vazia!
[20488] - 	 Posicao vazia!
[20489] - fechalo	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[20490] - 	 Posicao vazia!
[20491] - 	 Posicao vazia!
[20492] - 	 Posicao vazia!
[20493] - desabotoada	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[20494] - 	 Posicao vazia!
[20495] - 	 Posicao vazia!
[20496] - 	 Posicao vazia!
[20497] - 	 Posicao vazia!
[20498] - 	 Posicao vazia!
[20499] - 	 Posicao vazia!
[20500] - 	 Posicao vazia!
[20501] - dobre	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20502] - fiquem	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[20503] - 	 Posicao vazia!
[20504] - 	 Posicao vazia!
[20505] - 	 Posicao vazia!
[20506] - 	 Posicao vazia!
[20507] - 	 Posicao vazia!
[20508] - 	 Posicao vazia!
[20509] - 	 Posicao vazia!
[20510] - faltame	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[20511] - invejo	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[20512] - 	 Posicao vazia!
[20513] - 	 Posicao vazia!
[20514] - 	 Posicao vazia!
[20515] - 	 Posicao vazia!
[20516] - 	 Posicao vazia!
[20517] - hospede	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[20518] - 	 Posicao vazia!
[20519] - 	 Posicao vazia!
[20520] - toquei	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[20521] - 	 Posicao vazia!
[20522] - 	 Posicao vazia!
[20523] - 	 Posicao vazia!
[20524] - citadas	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[20525] - 	 Posicao vazia!
[20526] - 	 Posicao vazia!
[20527] - edosa	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[20528] - 	 Posicao vazia!
[20529] - traste	 Numero de repeticoes: [1]	 Numero de colisoes: [10]
[20530] - 	 Posicao vazia!
[20531] - 	 Posicao vazia!
[20532] - 	 Posicao vazia!
[20533] - 	 Posicao vazia!
[20534] - 	 Posicao vazia!
[20535] - 	 Posicao vazia!
[20536] - 	 Posicao vazia!
[20537] - 	 Posicao vazia!
[20538] - 	 Posicao vazia!
[20539] - 	 Posicao vazia!
[20540] - sedas	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[20541] - 	 Posicao vazia!
[20542] - 	 Posicao vazia!
[20543] - 	 Posicao vazia!
[20544] - 	 Posicao vazia!
[20545] - buscado	 Numero de repeticoes: [1]	 Numero de colisoes: [8]
[20546] - 	 Posicao vazia!
[20547] - remove	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20548] - 	 Posicao vazia!
[20549] - 	 Posicao vazia!
[20550] - 	 Posicao vazia!
[20551] - 	 Posicao vazia!
[20552] - 	 Posicao vazia!
[20553] - perdi	 Numero de repeticoes: [2]	 Numero de colisoes: [3]
[20554] - 	 Posicao vazia!
[20555] - 	 Posicao vazia!
[20556] - 	 Posicao vazia!
[20557] - 	 Posicao vazia!
[20558] - 	 Posicao vazia!
[20559] - 	 Posicao vazia!
[20560] - 	 Posicao vazia!
[20561] - 	 Posicao vazia!
[20562] - 	 Posicao vazia!
[20563] - 	 Posicao vazia!
[20564] - 	 Posicao vazia!
[20565] - 	 Posicao vazia!
[20566] - 	 Posicao vazia!
[20567] - 	 Posicao vazia!
[20568] - 	 Posicao vazia!
[20569] - 	 Posicao vazia!
[20570] - 	 Posicao vazia!
[20571] - 	 Posicao vazia!
[20572] - 	 Posicao vazia!
[20573] - nupcial	 Numero de repeticoes: [2]	 Numero de colisoes: [5]
[20574] - manter	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20575] - 	 Posicao vazia!
[20576] - 	 Posicao vazia!
[20577] - 	 Posicao vazia!
[20578] - 	 Posicao vazia!
[20579] - 	 Posicao vazia!
[20580] - animava	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[20581] - 	 Posicao vazia!
[20582] - 	 Posicao vazia!
[20583] - 	 Posicao vazia!
[20584] - 	 Posicao vazia!
[20585] - 	 Posicao vazia!
[20586] - indifferena	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20587] - captara	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20588] - 	 Posicao vazia!
[20589] - 	 Posicao vazia!
[20590] - 	 Posicao vazia!
[20591] - 	 Posicao vazia!
[20592] - ricas	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20593] - 	 Posicao vazia!
[20594] - espadas	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20595] - 	 Posicao vazia!
[20596] - both	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[20597] - 	 Posicao vazia!
[20598] - 	 Posicao vazia!
[20599] - 	 Posicao vazia!
[20600] - 	 Posicao vazia!
[20601] - esgaram	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[20602] - 	 Posicao vazia!
[20603] - 	 Posicao vazia!
[20604] - 	 Posicao vazia!
[20605] - 	 Posicao vazia!
[20606] - 	 Posicao vazia!
[20607] - 	 Posicao vazia!
[20608] - agitado	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[20609] - 	 Posicao vazia!
[20610] - cxlvii	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[20611] - 	 Posicao vazia!
[20612] - 	 Posicao vazia!
[20613] - 	 Posicao vazia!
[20614] - 	 Posicao vazia!
[20615] - buscava	 Numero de repeticoes: [6]	 Numero de colisoes: [7]
[20616] - 	 Posicao vazia!
[20617] - 	 Posicao vazia!
[20618] - 	 Posicao vazia!
[20619] - 	 Posicao vazia!
[20620] - 	 Posicao vazia!
[20621] - 	 Posicao vazia!
[20622] - moderei	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20623] - 	 Posicao vazia!
[20624] - 	 Posicao vazia!
[20625] - 	 Posicao vazia!
[20626] - 	 Posicao vazia!
[20627] - 	 Posicao vazia!
[20628] - desfez	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[20629] - prefere	 Numero de repeticoes: [1]	 Numero de colisoes: [10]
[20630] - 	 Posicao vazia!
[20631] - imita	 Numero de repeticoes: [3]	 Numero de colisoes: [1]
[20632] - 	 Posicao vazia!
[20633] - 	 Posicao vazia!
[20634] - 	 Posicao vazia!
[20635] - 	 Posicao vazia!
[20636] - vulgata	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20637] - 	 Posicao vazia!
[20638] - 	 Posicao vazia!
[20639] - 	 Posicao vazia!
[20640] - 	 Posicao vazia!
[20641] - 	 Posicao vazia!
[20642] - 	 Posicao vazia!
[20643] - 	 Posicao vazia!
[20644] - serei	 Numero de repeticoes: [3]	 Numero de colisoes: [5]
[20645] - 	 Posicao vazia!
[20646] - estabelecer	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20647] - 	 Posicao vazia!
[20648] - 	 Posicao vazia!
[20649] - 	 Posicao vazia!
[20650] - abatido	 Numero de repeticoes: [3]	 Numero de colisoes: [4]
[20651] - 	 Posicao vazia!
[20652] - 	 Posicao vazia!
[20653] - 	 Posicao vazia!
[20654] - 	 Posicao vazia!
[20655] - 	 Posicao vazia!
[20656] - 	 Posicao vazia!
[20657] - pensa	 Numero de repeticoes: [3]	 Numero de colisoes: [10]
[20658] - 	 Posicao vazia!
[20659] - 	 Posicao vazia!
[20660] - 	 Posicao vazia!
[20661] - 	 Posicao vazia!
[20662] - 	 Posicao vazia!
[20663] - 	 Posicao vazia!
[20664] - acompanhara	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[20665] - 	 Posicao vazia!
[20666] - 	 Posicao vazia!
[20667] - 	 Posicao vazia!
[20668] - 	 Posicao vazia!
[20669] - 	 Posicao vazia!
[20670] - sanco	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20671] - 	 Posicao vazia!
[20672] - 	 Posicao vazia!
[20673] - filhos	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[20674] - 	 Posicao vazia!
[20675] - 	 Posicao vazia!
[20676] - 	 Posicao vazia!
[20677] - 	 Posicao vazia!
[20678] - recitei	 Numero de repeticoes: [2]	 Numero de colisoes: [5]
[20679] - 	 Posicao vazia!
[20680] - 	 Posicao vazia!
[20681] - 	 Posicao vazia!
[20682] - except	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[20683] - 	 Posicao vazia!
[20684] - httpwwwgutenbergorg	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20685] - 	 Posicao vazia!
[20686] - 	 Posicao vazia!
[20687] - 	 Posicao vazia!
[20688] - 	 Posicao vazia!
[20689] - 	 Posicao vazia!
[20690] - 	 Posicao vazia!
[20691] - archeologia	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20692] - brincar	 Numero de repeticoes: [3]	 Numero de colisoes: [10]
[20693] - 	 Posicao vazia!
[20694] - 	 Posicao vazia!
[20695] - 	 Posicao vazia!
[20696] - 	 Posicao vazia!
[20697] - 	 Posicao vazia!
[20698] - 	 Posicao vazia!
[20699] - provala	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[20700] - strict	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20701] - 	 Posicao vazia!
[20702] - 	 Posicao vazia!
[20703] - 	 Posicao vazia!
[20704] - 	 Posicao vazia!
[20705] - 	 Posicao vazia!
[20706] - perdese	 Numero de repeticoes: [4]	 Numero de colisoes: [7]
[20707] - 	 Posicao vazia!
[20708] - 	 Posicao vazia!
[20709] - 	 Posicao vazia!
[20710] - 	 Posicao vazia!
[20711] - 	 Posicao vazia!
[20712] - 	 Posicao vazia!
[20713] - enfeite	 Numero de repeticoes: [2]	 Numero de colisoes: [4]
[20714] - 	 Posicao vazia!
[20715] - 	 Posicao vazia!
[20716] - 	 Posicao vazia!
[20717] - 	 Posicao vazia!
[20718] - 	 Posicao vazia!
[20719] - 	 Posicao vazia!
[20720] - terrena	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20721] - 	 Posicao vazia!
[20722] - pages	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20723] - 	 Posicao vazia!
[20724] - 	 Posicao vazia!
[20725] - 	 Posicao vazia!
[20726] - 	 Posicao vazia!
[20727] - tratado	 Numero de repeticoes: [3]	 Numero de colisoes: [8]
[20728] - 	 Posicao vazia!
[20729] - 	 Posicao vazia!
[20730] - 	 Posicao vazia!
[20731] - 	 Posicao vazia!
[20732] - 	 Posicao vazia!
[20733] - 	 Posicao vazia!
[20734] - alarido	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20735] - 	 Posicao vazia!
[20736] - planos	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[20737] - 	 Posicao vazia!
[20738] - 	 Posicao vazia!
[20739] - 	 Posicao vazia!
[20740] - 	 Posicao vazia!
[20741] - 	 Posicao vazia!
[20742] - 	 Posicao vazia!
[20743] - 	 Posicao vazia!
[20744] - 	 Posicao vazia!
[20745] - estabeleceu	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20746] - 	 Posicao vazia!
[20747] - 	 Posicao vazia!
[20748] - jehovah	 Numero de repeticoes: [1]	 Numero de colisoes: [24]
[20749] - 	 Posicao vazia!
[20750] - 	 Posicao vazia!
[20751] - 	 Posicao vazia!
[20752] - 	 Posicao vazia!
[20753] - 	 Posicao vazia!
[20754] - 	 Posicao vazia!
[20755] - camaras	 Numero de repeticoes: [1]	 Numero de colisoes: [8]
[20756] - 	 Posicao vazia!
[20757] - 	 Posicao vazia!
[20758] - 	 Posicao vazia!
[20759] - 	 Posicao vazia!
[20760] - 	 Posicao vazia!
[20761] - summa	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[20762] - sarando	 Numero de repeticoes: [1]	 Numero de colisoes: [12]
[20763] - 	 Posicao vazia!
[20764] - 	 Posicao vazia!
[20765] - 	 Posicao vazia!
[20766] - 	 Posicao vazia!
[20767] - 	 Posicao vazia!
[20768] - 	 Posicao vazia!
[20769] - patamar	 Numero de repeticoes: [2]	 Numero de colisoes: [11]
[20770] - 	 Posicao vazia!
[20771] - 	 Posicao vazia!
[20772] - 	 Posicao vazia!
[20773] - 	 Posicao vazia!
[20774] - 	 Posicao vazia!
[20775] - 	 Posicao vazia!
[20776] - chorava	 Numero de repeticoes: [2]	 Numero de colisoes: [4]
[20777] - 	 Posicao vazia!
[20778] - 	 Posicao vazia!
[20779] - 	 Posicao vazia!
[20780] - 	 Posicao vazia!
[20781] - marujo	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20782] - 	 Posicao vazia!
[20783] - reparao	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[20784] - 	 Posicao vazia!
[20785] - 	 Posicao vazia!
[20786] - 	 Posicao vazia!
[20787] - virei	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[20788] - 	 Posicao vazia!
[20789] - 	 Posicao vazia!
[20790] - prises	 Numero de repeticoes: [1]	 Numero de colisoes: [14]
[20791] - 	 Posicao vazia!
[20792] - 	 Posicao vazia!
[20793] - 	 Posicao vazia!
[20794] - 	 Posicao vazia!
[20795] - 	 Posicao vazia!
[20796] - 	 Posicao vazia!
[20797] - escolhi	 Numero de repeticoes: [2]	 Numero de colisoes: [5]
[20798] - 	 Posicao vazia!
[20799] - explicariam	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20800] - 	 Posicao vazia!
[20801] - 	 Posicao vazia!
[20802] - 	 Posicao vazia!
[20803] - 	 Posicao vazia!
[20804] - recados	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[20805] - 	 Posicao vazia!
[20806] - 	 Posicao vazia!
[20807] - 	 Posicao vazia!
[20808] - importancia	 Numero de repeticoes: [2]	 Numero de colisoes: [3]
[20809] - 	 Posicao vazia!
[20810] - 	 Posicao vazia!
[20811] - immensa	 Numero de repeticoes: [2]	 Numero de colisoes: [13]
[20812] - 	 Posicao vazia!
[20813] - ciume	 Numero de repeticoes: [4]	 Numero de colisoes: [8]
[20814] - 	 Posicao vazia!
[20815] - 	 Posicao vazia!
[20816] - 	 Posicao vazia!
[20817] - ergueu	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[20818] - aviseme	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[20819] - 	 Posicao vazia!
[20820] - 	 Posicao vazia!
[20821] - 	 Posicao vazia!
[20822] - 	 Posicao vazia!
[20823] - 	 Posicao vazia!
[20824] - unio	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20825] - 	 Posicao vazia!
[20826] - 	 Posicao vazia!
[20827] - 	 Posicao vazia!
[20828] - 	 Posicao vazia!
[20829] - 	 Posicao vazia!
[20830] - 	 Posicao vazia!
[20831] - 	 Posicao vazia!
[20832] - perfeio	 Numero de repeticoes: [5]	 Numero de colisoes: [29]
[20833] - 	 Posicao vazia!
[20834] - 	 Posicao vazia!
[20835] - praticavaas	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20836] - 	 Posicao vazia!
[20837] - 	 Posicao vazia!
[20838] - 	 Posicao vazia!
[20839] - andasse	 Numero de repeticoes: [2]	 Numero de colisoes: [19]
[20840] - 	 Posicao vazia!
[20841] - 	 Posicao vazia!
[20842] - 	 Posicao vazia!
[20843] - 	 Posicao vazia!
[20844] - reflectiria	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20845] - 	 Posicao vazia!
[20846] - estarei	 Numero de repeticoes: [1]	 Numero de colisoes: [17]
[20847] - 	 Posicao vazia!
[20848] - 	 Posicao vazia!
[20849] - 	 Posicao vazia!
[20850] - trapalhices	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20851] - 	 Posicao vazia!
[20852] - could	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20853] - levando	 Numero de repeticoes: [2]	 Numero de colisoes: [4]
[20854] - 	 Posicao vazia!
[20855] - 	 Posicao vazia!
[20856] - 	 Posicao vazia!
[20857] - 	 Posicao vazia!
[20858] - 	 Posicao vazia!
[20859] - comprehendi	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20860] - tenhome	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20861] - 	 Posicao vazia!
[20862] - commerciaes	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20863] - 	 Posicao vazia!
[20864] - 	 Posicao vazia!
[20865] - cavar	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[20866] - 	 Posicao vazia!
[20867] - conteme	 Numero de repeticoes: [1]	 Numero de colisoes: [7]
[20868] - 	 Posicao vazia!
[20869] - 	 Posicao vazia!
[20870] - 	 Posicao vazia!
[20871] - others	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20872] - 	 Posicao vazia!
[20873] - 	 Posicao vazia!
[20874] - esperei	 Numero de repeticoes: [5]	 Numero de colisoes: [5]
[20875] - 	 Posicao vazia!
[20876] - 	 Posicao vazia!
[20877] - 	 Posicao vazia!
[20878] - viosa	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20879] - 	 Posicao vazia!
[20880] - 	 Posicao vazia!
[20881] - gaiolas	 Numero de repeticoes: [1]	 Numero de colisoes: [22]
[20882] - 	 Posicao vazia!
[20883] - 	 Posicao vazia!
[20884] - 	 Posicao vazia!
[20885] - 	 Posicao vazia!
[20886] - 	 Posicao vazia!
[20887] - 	 Posicao vazia!
[20888] - demorei	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[20889] - 	 Posicao vazia!
[20890] - 	 Posicao vazia!
[20891] - state	 Numero de repeticoes: [5]	 Numero de colisoes: [1]
[20892] - 	 Posicao vazia!
[20893] - 	 Posicao vazia!
[20894] - 	 Posicao vazia!
[20895] - pulando	 Numero de repeticoes: [1]	 Numero de colisoes: [7]
[20896] - 	 Posicao vazia!
[20897] - 	 Posicao vazia!
[20898] - commandante	 Numero de repeticoes: [2]	 Numero de colisoes: [1]
[20899] - 	 Posicao vazia!
[20900] - 	 Posicao vazia!
[20901] - 	 Posicao vazia!
[20902] - imprlhe	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[20903] - 	 Posicao vazia!
[20904] - 	 Posicao vazia!
[20905] - 	 Posicao vazia!
[20906] - 	 Posicao vazia!
[20907] - 	 Posicao vazia!
[20908] - 	 Posicao vazia!
[20909] - prender	 Numero de repeticoes: [3]	 Numero de colisoes: [5]
